"H","Hmax","UqVal","Favg","N","Uval","pairs","log(pairs)","Target"
5.621764,38.38844,0.405966583291075,0.00390472482646553,13.27332,0.1301392,410484.526903093,12.41322,0
4.710703,94.21406,0.000507260080644842,3.12499950462883,16.87256,0.02568014,80999.8896717251,11.7084,1
0.494272,8.898445,0.000745038243447111,2.12765960819548,95.20292,0.0001138932,359.217905456549,9.355277,0
0.4495204,12.14776,0.000206074407761967,7.69230744843265,95.20292,0.0001926904,607.760030949206,9.583651,0
0.5106837,10.21367,0.000507260080644842,3.12499950462883,95.20292,0.00008990158,283.543612240249,9.25254,0
1.331112,40.07047,0.000158518775201513,10,67.28138,0.5144747,1622756.70173789,13.01017,0
0.9120257,91.20257,0.0000317037550403026,49.9999920740612,67.28138,0.1070508,337659.574906541,12.3284,0
1.278349,7.918933,1.14707356111319,0.00138194084364643,90.74228,0.8244701,2600543.30725013,13.21498,0
0,0,0.0000158518775201513,100,100,0,0,-Inf,0
0.4874497,3.183361,0.645028748172477,0.00245754510532859,97.52587,0.9511262,3000042.32451298,13.27705,0
1.369999,8.260227,1.55887363533168,0.00101688018881488,92.76111,0.8604501,2714031.65398014,13.23353,0
0.0001360594,0.008584391,0.0000475556325604539,33.3333280493742,99.99927,0.9999854,3154154.27776389,13.2988,0
0.0001379305,0.006896527,0.0000634075100806052,24.9999960370306,99.99927,0.9999854,3154154.27776389,13.2988,0
0.04608436,0.4397031,0.0226523329762962,0.069979001017849,99.53925,0.9908254,3125261.06060791,13.29481,0
0,0,0.0000158518775201513,100,100,0,0,-Inf,0
0.02845108,0.4797224,0.000966964528729229,1.63934410637498,99.78403,0.9956862,3140592.9965454,13.29693,0
0,0,0.0000158518775201513,100,100,0,0,-Inf,0
10.68311,62.57537,2.18465820419469,0.000725599878638026,0.01570921,0.002550097,8043.0186530628,10.70534,1
22.47217,99.84492,94.4900458927706,0.0000167762480539839,0,0.0000001789518,0.0644497710275552,5.609141,0
1.14171,57.08551,0.0000634075100806052,24.9999960370306,0,0.4836892,1525652.06301882,12.98337,0
0,0,0.0000158518775201513,100,0,1,3154200.2482087,13.29881,0
22.58884,100,100,0.0000158518775201513,0,0.0000001585188,0,-Inf,0
13.25979,74.96082,3.34954927564053,0.000473253998913512,0.009986683,0.0008552532,2697.13995305625,10.23082,1
3.612201,97.61546,0.000206074407761967,7.69230744843265,16.87256,0.06012598,189649.009313137,12.07787,1
3.159896,21.45607,0.429966325856584,0.00368677260687772,62.10011,0.3931191,1239976.02562044,12.89333,0
22.58884,100,100,0.0000158518775201513,0,0.0000001585188,0,-Inf,0
1.137985,71.79886,0.0000475556325604539,33.3333280493742,0,0.4934208,1556347.79716762,12.99203,1
14.70981,69.88207,34.4036943751673,0.0000460760975721106,29.47623,0.0002219335,699.670286812776,9.644813,1
0.8863222,12.31059,0.00233022599546224,0.680272068944254,12.56526,0.7199949,2271008.13661021,13.15614,0
17.81819,85.14108,31.6219435004211,0.0000501293592465032,12.66841,0.01605352,50635.5146186807,11.50437,0
16.23055,77.50934,31.8922021602622,0.0000497045606327182,22.49324,0.05061123,159637.44219811,12.00305,1
5.943792,82.89895,0.00228267036290179,0.694444440041145,16.87256,0.01171298,36944.6849236439,11.36747,1
7.504009,52.01276,0.349232713646453,0.00453905831287517,13.01769,0.02378409,75019.2914554734,11.67509,0
3.199168,37.02636,0.498195757220093,0.250626552959832,16.29812,0.3263928,12006.1224263007,8.982976,0
4.984437,99.68873,0.0399555494512355,3.12499968784727,4.777185,0.02965301,1186.96399006106,7.97801,1
6.889521,65.80474,1.77053028505787,0.0705218569341607,26.60041,0.07440861,145.813257750752,7.06737,1
6.87045,65.79689,1.73681779020839,0.0718907215722509,27.9514,0.08152142,135.523792281087,7.035588,1
5.892392,46.72413,7.81130991771654,0.0159846545717889,56.4909,0.3193037,7.05163006155652,5.751862,1
11.68266,88.92841,11.2487357814431,0.0111000112374983,2.936733,0.00174635,34.910424652574,6.446528,1
2.875143,77.69734,0.0162319419645644,7.69230730811972,4.777185,0.1414635,5664.35812658418,8.656724,1
13.81366,97.29256,23.4676422479991,0.00532056337324726,0.1323528,0.00008741898,3.00131104146637,5.380884,1
5.167471,43.5283,4.67854511855561,0.0266880220754411,58.28516,0.340185,20.9062792643184,6.22385,1
5.887772,45.99789,8.90509308394411,0.0140213137884104,58.16529,0.3384811,6.23632458889485,5.698502,1
1.275012,49.32419,0.00749166552210666,16.6666708287031,4.88956,0.4500903,17927.4283609484,9.15709,1
10.81065,78.17919,18.1585486146662,0.00687616027169774,25.98234,0.0000607959,2.06445329570852,5.218378,1
16.28932,100,100,0.00124861092035111,0,0.00001248611,0,-Inf,0
0.3357257,7.142433,0.0324638839291288,3.84615365405986,0,0.9065757,36302.8686336451,9.463514,1
6.065875,62.71307,1.01886651100651,0.122549014221678,19.97653,0.01138476,455.497009576846,7.562058,0
1.110965,9.97775,0.288402573043596,0.0444839800581424,5.29465,0.7647027,296936.862997231,11.36446,0
4.948571,98.97141,0.00410537470524693,3.1249996792676,0.000128293,0.03247925,12657.7350583605,9.994153,1
11.67607,71.88205,9.95283950807348,0.00128900811581262,0.1549779,0.001636219,636.253360634075,8.695427,1
12.83028,78.54612,10.603284812936,0.00120993603313037,0.005131718,0.001107406,431.091788480832,8.526367,1
3.583599,96.84253,0.00166780847400656,7.69230729756012,0.000128293,0.08349274,32539.376088245,10.40421,1
0.6267864,4.871677,0.957706942958384,0.0133958504925167,96.40754,0.9294445,1.18551290242294,5.965703,0
9.658022,67.73243,2.51544005768051,0.00510021989413265,0.1551062,0.003686,1435.1189930029,9.048685,0
11.47958,74.8834,5.28413041749095,0.00242789165916153,0.005901476,0.001618665,630.34586883841,8.691376,0
19.57213,100,100,0.000128292959538966,0,0.00000128293,0,-Inf,0
1.468252,92.63636,0.000384878878616899,33.3333333333333,15.90461,0.381648,138881.852128252,11.03444,0
4.034999,23.48319,19.0831928525426,0.000672282434384566,80.63418,0.0000002558696,0.0028917233080083,3.352954,1
